

G17
G21
G90
G0 Z-39.527
G1 X-979.851 Y-45.784
G1 X-979.816 Y-45.831
G1 X-979.779 Y-45.878
G1 X-979.742 Y-45.923
G1 X-979.706 Y-45.969
G1 X-979.668 Y-46.015
G1 X-979.632 Y-46.06
G1 X-979.595 Y-46.106
G1 X-979.558 Y-46.152
G1 X-979.521 Y-46.196
G1 X-979.484 Y-46.241
G1 X-979.447 Y-46.286
G1 X-979.41 Y-46.33
G1 X-979.372 Y-46.375
G1 X-979.335 Y-46.419
G1 X-979.298 Y-46.463
G1 X-979.26 Y-46.506
G1 X-979.222 Y-46.549
G1 X-979.185 Y-46.593
G1 X-979.147 Y-46.636
G1 X-979.11 Y-46.678
G1 X-979.072 Y-46.72
G1 X-979.034 Y-46.762
G1 X-978.996 Y-46.805
G1 X-978.958 Y-46.847
G1 X-978.92 Y-46.887
G1 X-978.883 Y-46.929
G1 X-978.844 Y-46.969
G1 X-978.806 Y-47.009
G1 X-978.768 Y-47.049
G1 X-978.73 Y-47.089
G1 X-978.692 Y-47.129
G1 X-978.654 Y-47.168
G1 X-978.616 Y-47.206
G1 X-978.577 Y-47.245
G1 X-978.54 Y-47.283
G1 X-978.501 Y-47.32
G1 X-978.463 Y-47.358
G1 X-978.425 Y-47.395
G1 X-978.387 Y-47.432
G1 X-978.349 Y-47.467
G1 X-978.31 Y-47.503
G1 X-978.272 Y-47.539
G1 X-978.235 Y-47.573
G1 X-978.197 Y-47.608
G1 X-978.158 Y-47.642
G1 X-978.121 Y-47.676
G1 X-978.082 Y-47.709
G1 X-978.045 Y-47.742
G1 X-978.007 Y-47.774
G1 X-977.968 Y-47.806
G1 X-977.931 Y-47.838
G1 X-977.893 Y-47.868
G1 X-977.855 Y-47.899
G1 X-977.817 Y-47.929
G1 X-977.779 Y-47.958
G1 X-977.741 Y-47.988
G1 X-977.704 Y-48.016
G1 X-977.667 Y-48.044
G1 X-977.629 Y-48.072
G1 X-977.591 Y-48.099
G0 Z-39.527
G0 X-972.212 Y-44.148
G1 Z-44.527 F762.0
G1 X-972.213 Y-44.144 F1000.0
G1 X-972.213 Y-44.141
G1 X-972.214 Y-44.139
G1 X-972.215 Y-44.135
G1 X-972.216 Y-44.13
G1 X-972.218 Y-44.125
G1 X-972.22 Y-44.119
G1 X-972.221 Y-44.113
G1 X-972.223 Y-44.106
G1 X-972.226 Y-44.1
G1 X-972.228 Y-44.093
G1 X-972.231 Y-44.085
G1 X-972.234 Y-44.077
G1 X-972.237 Y-44.069
G1 X-972.241 Y-44.059
G1 X-972.244 Y-44.05
G1 X-972.248 Y-44.04
G1 X-972.252 Y-44.029
G1 X-972.256 Y-44.019
G1 X-972.261 Y-44.008
G1 X-972.265 Y-43.996
G1 X-972.27 Y-43.983
G1 X-972.275 Y-43.972
G1 X-972.28 Y-43.958
G1 X-972.285 Y-43.945
G1 X-972.29 Y-43.931
G1 X-972.296 Y-43.918
G1 X-972.302 Y-43.903
G1 X-972.308 Y-43.888
G1 X-972.314 Y-43.873
G1 X-972.32 Y-43.857
G1 X-972.326 Y-43.841
G1 X-972.334 Y-43.825
G1 X-972.34 Y-43.808
G1 X-972.347 Y-43.79
G1 X-972.355 Y-43.774
G1 X-972.362 Y-43.755
G1 X-972.369 Y-43.738
G1 X-972.378 Y-43.719
G1 X-972.385 Y-43.7
G1 X-972.393 Y-43.68
G1 X-972.402 Y-43.661
G1 X-972.41 Y-43.641
G1 X-972.418 Y-43.621
G1 X-972.427 Y-43.6
G1 X-972.435 Y-43.58
G1 X-972.444 Y-43.559
G1 X-972.454 Y-43.537
G1 X-972.463 Y-43.515
G1 X-972.473 Y-43.493
G1 X-972.482 Y-43.47
G1 X-972.491 Y-43.447
G1 X-972.502 Y-43.424
G1 X-972.511 Y-43.401
G1 X-972.521 Y-43.377
G1 X-972.532 Y-43.354
G1 X-972.542 Y-43.329
G1 X-972.552 Y-43.304
G1 X-972.563 Y-43.28
G1 X-972.573 Y-43.255
G1 X-972.585 Y-43.23
G1 X-972.595 Y-43.204
G1 X-972.606 Y-43.179
G1 X-972.618 Y-43.152
G1 X-972.629 Y-43.126
G1 X-972.641 Y-43.1
G1 X-972.652 Y-43.072
G1 X-972.663 Y-43.045
G1 X-972.676 Y-43.018
G1 X-972.687 Y-42.99
G1 X-972.7 Y-42.963
G1 X-972.712 Y-42.934
G1 X-972.723 Y-42.907
G1 X-972.736 Y-42.878
G1 X-972.748 Y-42.849
G1 X-972.761 Y-42.821
G1 X-972.773 Y-42.791
G1 X-972.786 Y-42.762
G1 X-972.799 Y-42.732
G1 X-972.811 Y-42.703
G1 X-972.825 Y-42.673
G1 X-972.838 Y-42.642
G1 X-972.851 Y-42.612
G1 X-972.864 Y-42.582
G1 X-972.877 Y-42.551
G1 X-972.891 Y-42.52
G1 X-972.904 Y-42.489
G1 X-972.918 Y-42.458
G1 X-972.931 Y-42.427
G1 X-972.945 Y-42.396
G1 X-972.959 Y-42.365
G1 X-972.973 Y-42.333
G1 X-972.987 Y-42.3
G1 X-973.001 Y-42.269
G1 X-973.015 Y-42.236
G1 X-973.029 Y-42.204
G1 X-973.043 Y-42.171
G1 X-973.058 Y-42.139
G1 X-973.087 Y-42.073
G1 X-973.116 Y-42.007
G1 X-973.145 Y-41.941
G1 X-973.174 Y-41.874
G1 X-973.203 Y-41.807
G1 X-973.233 Y-41.739
G1 X-973.263 Y-41.671
G1 X-973.293 Y-41.603
G1 X-973.323 Y-41.534
G1 X-973.353 Y-41.465
G1 X-973.383 Y-41.397
G1 X-973.414 Y-41.327
G1 X-973.446 Y-41.258
G1 X-973.506 Y-41.12
G1 X-973.629 Y-40.842
G1 X-973.69 Y-40.702
G1 X-973.722 Y-40.633
G1 X-973.752 Y-40.564
G1 X-973.783 Y-40.495
G1 X-973.814 Y-40.427
G1 X-973.843 Y-40.359
G1 X-973.874 Y-40.291
G1 X-973.904 Y-40.223
G1 X-973.934 Y-40.155
G1 X-973.964 Y-40.089
G1 X-973.993 Y-40.022
G1 X-974.024 Y-39.955
G1 X-974.053 Y-39.889
G1 X-974.067 Y-39.857
G1 X-974.082 Y-39.825
G1 X-974.097 Y-39.792
G1 X-974.11 Y-39.76
G1 X-974.125 Y-39.728
G1 X-974.14 Y-39.695
G1 X-974.154 Y-39.664
G1 X-974.168 Y-39.632
G1 X-974.182 Y-39.6
G1 X-974.196 Y-39.569
G1 X-974.211 Y-39.537
G1 X-974.225 Y-39.506
G1 X-974.239 Y-39.475
G1 X-974.252 Y-39.445
G1 X-974.266 Y-39.414
G1 X-974.279 Y-39.384
G1 X-974.293 Y-39.354
G1 X-974.307 Y-39.324
G1 X-974.32 Y-39.294
G1 X-974.333 Y-39.265
G1 X-974.347 Y-39.234
G1 X-974.359 Y-39.205
G1 X-974.373 Y-39.176
G1 X-974.385 Y-39.148
G1 X-974.399 Y-39.118
G1 X-974.412 Y-39.09
G1 X-974.424 Y-39.062
G1 X-974.437 Y-39.035
G1 X-974.45 Y-39.007
G1 X-974.462 Y-38.979
G1 X-974.475 Y-38.952
G1 X-974.487 Y-38.925
G1 X-974.499 Y-38.898
G1 X-974.51 Y-38.871
G1 X-974.522 Y-38.845
G1 X-974.534 Y-38.819
G1 X-974.546 Y-38.793
G1 X-974.557 Y-38.768
G1 X-974.568 Y-38.743
G1 X-974.58 Y-38.718
G1 X-974.591 Y-38.693
G1 X-974.602 Y-38.668
G1 X-974.613 Y-38.645
G1 X-974.624 Y-38.62
G1 X-974.635 Y-38.597
G1 X-974.645 Y-38.574
G1 X-974.656 Y-38.551
G1 X-974.666 Y-38.528
G1 X-974.676 Y-38.505
G1 X-974.686 Y-38.484
G1 X-974.696 Y-38.462
G1 X-974.707 Y-38.44
G1 X-974.717 Y-38.419
G1 X-974.726 Y-38.398
G1 X-974.735 Y-38.378
G1 X-974.744 Y-38.358
G1 X-974.754 Y-38.338
G1 X-974.763 Y-38.318
G1 X-974.771 Y-38.299
G1 X-974.78 Y-38.281
G1 X-974.788 Y-38.262
G1 X-974.797 Y-38.244
G1 X-974.805 Y-38.227
G1 X-974.813 Y-38.21
G1 X-974.821 Y-38.192
G1 X-974.829 Y-38.176
G1 X-974.836 Y-38.159
G1 X-974.843 Y-38.143
G1 X-974.851 Y-38.128
G1 X-974.858 Y-38.113
G1 X-974.865 Y-38.098
G1 X-974.872 Y-38.083
G1 X-974.878 Y-38.07
G1 X-974.884 Y-38.056
G1 X-974.891 Y-38.043
G1 X-974.897 Y-38.03
G1 X-974.903 Y-38.017
G1 X-974.908 Y-38.006
G1 X-974.915 Y-37.994
G1 X-974.919 Y-37.983
G1 X-974.924 Y-37.972
G1 X-974.929 Y-37.962
G1 X-974.934 Y-37.953
G1 X-974.939 Y-37.943
G1 X-974.943 Y-37.934
G1 X-974.947 Y-37.925
G1 X-974.952 Y-37.918
G1 X-974.955 Y-37.91
G1 X-974.958 Y-37.903
G1 X-974.962 Y-37.896
G1 X-974.965 Y-37.89
G1 X-974.968 Y-37.884
G0 Z-39.527
G0 X-965.99 Y-36.081
G1 Z-44.527 F762.0
G1 X-965.979 Y-36.134 F1000.0
G1 X-965.97 Y-36.187
G1 X-965.96 Y-36.24
G1 X-965.951 Y-36.292
G1 X-965.942 Y-36.344
G1 X-965.933 Y-36.396
G1 X-965.925 Y-36.449
G1 X-965.916 Y-36.501
G1 X-965.908 Y-36.553
G1 X-965.9 Y-36.604
G1 X-965.892 Y-36.656
G1 X-965.884 Y-36.707
G1 X-965.877 Y-36.759
G1 X-965.869 Y-36.81
G1 X-965.863 Y-36.861
G1 X-965.855 Y-36.913
G1 X-965.849 Y-36.963
G1 X-965.842 Y-37.014
G1 X-965.836 Y-37.065
G1 X-965.829 Y-37.115
G1 X-965.824 Y-37.166
G1 X-965.817 Y-37.216
G1 X-965.812 Y-37.267
G1 X-965.805 Y-37.317
G1 X-965.8 Y-37.367
G1 X-965.795 Y-37.418
G1 X-965.79 Y-37.467
G1 X-965.785 Y-37.517
G1 X-965.779 Y-37.568
G1 X-965.774 Y-37.617
G1 X-965.765 Y-37.717
G1 X-965.756 Y-37.817
G1 X-965.747 Y-37.916
G1 X-965.739 Y-38.015
G1 X-965.732 Y-38.114
G1 X-965.724 Y-38.214
G1 X-965.716 Y-38.313
G1 X-965.71 Y-38.412
G1 X-965.703 Y-38.512
G1 X-965.696 Y-38.611
G1 X-965.689 Y-38.71
G1 X-965.683 Y-38.809
G1 X-965.677 Y-38.91
G1 X-965.67 Y-39.01
G1 X-965.664 Y-39.109
G1 X-965.657 Y-39.211
G1 X-965.651 Y-39.311
G1 X-965.645 Y-39.412
G1 X-965.638 Y-39.514
G1 X-965.631 Y-39.615
G1 X-965.624 Y-39.718
G1 X-965.621 Y-39.77
G1 X-965.617 Y-39.821
G1 X-965.614 Y-39.872
G1 X-965.61 Y-39.924
G1 X-965.606 Y-39.976
G1 X-965.602 Y-40.028
G1 X-965.598 Y-40.08
G1 X-965.594 Y-40.132
G1 X-965.59 Y-40.184
G1 X-965.586 Y-40.237
G1 X-965.581 Y-40.29
G1 X-965.577 Y-40.343
G1 X-965.573 Y-40.396
G1 X-965.569 Y-40.449
G1 X-965.564 Y-40.503
G1 X-965.559 Y-40.555
G1 X-965.554 Y-40.609
G1 X-965.549 Y-40.664
G1 X-965.544 Y-40.718
G1 X-965.538 Y-40.772
G1 X-965.533 Y-40.826
G1 X-965.527 Y-40.881
G1 X-965.522 Y-40.936
G1 X-965.516 Y-40.991
G1 X-965.51 Y-41.046
G1 X-965.504 Y-41.102
G1 X-965.498 Y-41.157
G1 X-965.491 Y-41.214
G1 X-965.484 Y-41.27
G1 X-965.477 Y-41.326
G1 X-965.47 Y-41.383
G1 X-965.463 Y-41.439
G1 X-965.456 Y-41.496
G1 X-965.448 Y-41.554
G1 X-965.441 Y-41.611
G1 X-965.433 Y-41.669
G1 X-965.424 Y-41.727
G1 X-965.416 Y-41.786
G1 X-965.408 Y-41.845
G1 X-965.399 Y-41.903
G1 X-965.39 Y-41.963
G1 X-965.382 Y-42.022
G1 X-965.372 Y-42.082
G1 X-965.362 Y-42.142
G1 X-965.352 Y-42.202
G1 X-965.343 Y-42.262
G1 X-965.332 Y-42.323
G1 X-965.322 Y-42.385
G1 X-965.31 Y-42.446
G1 X-965.3 Y-42.508
G1 X-965.288 Y-42.57
G1 X-965.277 Y-42.632
G1 X-965.265 Y-42.695
G1 X-965.253 Y-42.759
G1 X-965.241 Y-42.821
G1 X-965.229 Y-42.885
G0 Z-39.527
G0 X-951.531 Y-36.461
G1 Z-44.527 F762.0
G1 X-951.532 Y-36.459 F1000.0
G1 X-951.533 Y-36.457
G1 X-951.534 Y-36.454
G1 X-951.537 Y-36.451
G1 X-951.538 Y-36.447
G1 X-951.541 Y-36.444
G1 X-951.544 Y-36.44
G1 X-951.547 Y-36.436
G1 X-951.55 Y-36.431
G1 X-951.555 Y-36.426
G1 X-951.558 Y-36.42
G1 X-951.563 Y-36.415
G1 X-951.568 Y-36.409
G1 X-951.573 Y-36.403
G1 X-951.578 Y-36.396
G1 X-951.584 Y-36.389
G1 X-951.589 Y-36.381
G1 X-951.596 Y-36.374
G1 X-951.602 Y-36.365
G1 X-951.609 Y-36.357
G1 X-951.616 Y-36.349
G1 X-951.624 Y-36.34
G1 X-951.631 Y-36.33
G1 X-951.64 Y-36.321
G1 X-951.648 Y-36.31
G1 X-951.657 Y-36.301
G1 X-951.666 Y-36.29
G1 X-951.674 Y-36.279
G1 X-951.684 Y-36.268
G1 X-951.694 Y-36.258
G1 X-951.704 Y-36.246
G1 X-951.714 Y-36.234
G1 X-951.725 Y-36.221
G1 X-951.735 Y-36.208
G1 X-951.746 Y-36.196
G1 X-951.757 Y-36.183
G1 X-951.769 Y-36.17
G1 X-951.781 Y-36.156
G1 X-951.793 Y-36.142
G1 X-951.805 Y-36.128
G1 X-951.817 Y-36.114
G1 X-951.83 Y-36.099
G1 X-951.843 Y-36.084
G1 X-951.857 Y-36.069
G1 X-951.87 Y-36.054
G1 X-951.884 Y-36.039
G1 X-951.898 Y-36.022
G1 X-951.912 Y-36.006
G1 X-951.926 Y-35.99
G1 X-951.941 Y-35.973
G1 X-951.955 Y-35.956
G1 X-951.97 Y-35.94
G1 X-951.985 Y-35.922
G1 X-952.001 Y-35.904
G1 X-952.016 Y-35.887
G1 X-952.032 Y-35.869
G1 X-952.049 Y-35.85
G1 X-952.064 Y-35.832
G1 X-952.081 Y-35.813
G1 X-952.098 Y-35.794
G1 X-952.114 Y-35.775
G1 X-952.131 Y-35.756
G1 X-952.149 Y-35.736
G1 X-952.166 Y-35.717
G1 X-952.183 Y-35.697
G1 X-952.201 Y-35.676
G1 X-952.219 Y-35.656
G1 X-952.237 Y-35.636
G1 X-952.255 Y-35.615
G1 X-952.274 Y-35.594
G1 X-952.292 Y-35.573
G1 X-952.311 Y-35.552
G1 X-952.33 Y-35.531
G1 X-952.35 Y-35.509
G1 X-952.369 Y-35.487
G1 X-952.388 Y-35.465
G1 X-952.407 Y-35.443
G1 X-952.427 Y-35.42
G1 X-952.447 Y-35.398
G1 X-952.466 Y-35.375
G1 X-952.487 Y-35.353
G1 X-952.507 Y-35.329
G1 X-952.527 Y-35.306
G1 X-952.548 Y-35.283
G1 X-952.569 Y-35.259
G1 X-952.589 Y-35.236
G1 X-952.611 Y-35.213
G1 X-952.631 Y-35.189
G1 X-952.652 Y-35.164
G1 X-952.674 Y-35.14
G1 X-952.695 Y-35.116
G1 X-952.716 Y-35.091
G1 X-952.738 Y-35.067
G1 X-952.761 Y-35.042
G1 X-952.782 Y-35.018
G1 X-952.804 Y-34.993
G1 X-952.826 Y-34.967
G1 X-952.848 Y-34.942
G1 X-952.87 Y-34.917
G1 X-952.893 Y-34.892
G1 X-952.915 Y-34.866
G1 X-952.937 Y-34.84
G1 X-952.982 Y-34.789
G1 X-953.028 Y-34.738
G1 X-953.074 Y-34.685
G1 X-953.12 Y-34.632
G1 X-953.167 Y-34.58
G1 X-953.213 Y-34.526
G1 X-953.26 Y-34.472
G1 X-953.307 Y-34.418
G1 X-953.354 Y-34.364
G1 X-953.402 Y-34.31
G1 X-953.449 Y-34.254
G1 X-953.496 Y-34.2
G1 X-953.544 Y-34.145
G1 X-953.592 Y-34.09
G1 X-953.64 Y-34.035
G1 X-953.735 Y-33.923
G1 X-953.831 Y-33.812
G1 X-953.926 Y-33.7
G1 X-954.022 Y-33.589
G1 X-954.069 Y-33.533
G1 X-954.116 Y-33.478
G1 X-954.163 Y-33.421
G1 X-954.209 Y-33.367
G1 X-954.257 Y-33.311
G1 X-954.303 Y-33.255
G1 X-954.349 Y-33.201
G1 X-954.395 Y-33.146
G1 X-954.44 Y-33.092
G1 X-954.486 Y-33.037
G1 X-954.531 Y-32.982
G1 X-954.575 Y-32.929
G1 X-954.619 Y-32.875
G1 X-954.663 Y-32.822
G1 X-954.685 Y-32.795
G1 X-954.707 Y-32.769
G1 X-954.728 Y-32.742
G1 X-954.749 Y-32.716
G1 X-954.77 Y-32.689
G1 X-954.792 Y-32.664
G1 X-954.813 Y-32.637
G1 X-954.834 Y-32.612
G1 X-954.855 Y-32.586
G1 X-954.875 Y-32.56
G1 X-954.896 Y-32.534
G1 X-954.916 Y-32.509
G1 X-954.936 Y-32.483
G1 X-954.957 Y-32.459
G1 X-954.977 Y-32.434
G1 X-954.996 Y-32.408
G1 X-955.016 Y-32.383
G1 X-955.036 Y-32.358
G1 X-955.055 Y-32.334
G1 X-955.074 Y-32.309
G1 X-955.094 Y-32.285
G1 X-955.113 Y-32.26
G1 X-955.131 Y-32.236
G1 X-955.15 Y-32.212
G1 X-955.169 Y-32.188
G1 X-955.187 Y-32.165
G1 X-955.205 Y-32.141
G1 X-955.222 Y-32.118
G1 X-955.241 Y-32.095
G1 X-955.258 Y-32.072
G1 X-955.275 Y-32.049
G1 X-955.293 Y-32.026
G1 X-955.31 Y-32.003
G1 X-955.326 Y-31.981
G1 X-955.344 Y-31.958
G1 X-955.36 Y-31.936
G1 X-955.375 Y-31.914
G1 X-955.392 Y-31.892
G1 X-955.408 Y-31.871
G1 X-955.424 Y-31.849
G1 X-955.439 Y-31.828
G1 X-955.454 Y-31.807
G1 X-955.469 Y-31.786
G1 X-955.484 Y-31.766
G1 X-955.499 Y-31.745
G1 X-955.513 Y-31.724
G1 X-955.527 Y-31.704
G1 X-955.542 Y-31.684
G1 X-955.555 Y-31.665
G1 X-955.568 Y-31.645
G1 X-955.581 Y-31.626
G1 X-955.594 Y-31.607
G1 X-955.607 Y-31.588
G1 X-955.62 Y-31.57
G1 X-955.633 Y-31.551
G1 X-955.645 Y-31.532
G1 X-955.656 Y-31.514
G1 X-955.668 Y-31.497
G1 X-955.679 Y-31.48
G1 X-955.69 Y-31.462
G1 X-955.701 Y-31.445
G1 X-955.712 Y-31.429
G1 X-955.722 Y-31.411
G1 X-955.732 Y-31.395
G1 X-955.742 Y-31.379
G1 X-955.751 Y-31.363
G1 X-955.761 Y-31.348
G1 X-955.769 Y-31.332
G1 X-955.778 Y-31.317
G1 X-955.786 Y-31.302
G1 X-955.795 Y-31.287
G1 X-955.802 Y-31.273
G1 X-955.81 Y-31.259
G1 X-955.817 Y-31.245
G1 X-955.823 Y-31.231
G1 X-955.831 Y-31.218
G1 X-955.836 Y-31.205
G1 X-955.843 Y-31.193
G1 X-955.849 Y-31.18
G1 X-955.854 Y-31.168
G0 Z-39.527
G0 X-949.125 Y-26.012
G1 Z-44.527 F762.0
G1 X-949.108 Y-26.057 F1000.0
G1 X-949.09 Y-26.101
G1 X-949.073 Y-26.146
G1 X-949.054 Y-26.192
G1 X-949.036 Y-26.236
G1 X-949.018 Y-26.282
G1 X-948.999 Y-26.328
G1 X-948.981 Y-26.373
G1 X-948.961 Y-26.419
G1 X-948.942 Y-26.466
G1 X-948.922 Y-26.512
G1 X-948.902 Y-26.558
G1 X-948.882 Y-26.604
G1 X-948.862 Y-26.651
G1 X-948.842 Y-26.698
G1 X-948.822 Y-26.745
G1 X-948.8 Y-26.791
G1 X-948.779 Y-26.839
G1 X-948.758 Y-26.886
G1 X-948.737 Y-26.934
G1 X-948.715 Y-26.981
G1 X-948.693 Y-27.029
G1 X-948.672 Y-27.077
G1 X-948.649 Y-27.124
G1 X-948.627 Y-27.173
G1 X-948.605 Y-27.221
G1 X-948.582 Y-27.269
G1 X-948.559 Y-27.317
G1 X-948.536 Y-27.365
G1 X-948.514 Y-27.415
G1 X-948.491 Y-27.462
G1 X-948.467 Y-27.511
G1 X-948.443 Y-27.559
G1 X-948.42 Y-27.609
G1 X-948.396 Y-27.658
G1 X-948.372 Y-27.706
G1 X-948.349 Y-27.756
G1 X-948.324 Y-27.805
G1 X-948.276 Y-27.903
G1 X-948.227 Y-28.002
G1 X-948.177 Y-28.101
G1 X-948.128 Y-28.2
G1 X-948.077 Y-28.299
G1 X-948.028 Y-28.399
G1 X-947.977 Y-28.498
G1 X-947.926 Y-28.598
G1 X-947.874 Y-28.698
G1 X-947.823 Y-28.798
G1 X-947.771 Y-28.897
G1 X-947.668 Y-29.097
G1 X-947.564 Y-29.297
G1 X-947.46 Y-29.496
G1 X-947.408 Y-29.597
G1 X-947.356 Y-29.696
G1 X-947.305 Y-29.795
G1 X-947.253 Y-29.894
G1 X-947.202 Y-29.993
G1 X-947.15 Y-30.091
G1 X-947.099 Y-30.19
G1 X-947.048 Y-30.287
G1 X-946.998 Y-30.385
G1 X-946.947 Y-30.482
G1 X-946.897 Y-30.579
G1 X-946.848 Y-30.676
G1 X-946.823 Y-30.724
G1 X-946.798 Y-30.773
G1 X-946.773 Y-30.821
G1 X-946.749 Y-30.869
G1 X-946.725 Y-30.916
G1 X-946.701 Y-30.963
G1 X-946.677 Y-31.012
G1 X-946.653 Y-31.059
G1 X-946.629 Y-31.107
G1 X-946.606 Y-31.153
G1 X-946.582 Y-31.2
G1 X-946.559 Y-31.247
G1 X-946.535 Y-31.293
G1 X-946.513 Y-31.34
G1 X-946.489 Y-31.387
G1 X-946.466 Y-31.433
G1 X-946.444 Y-31.479
G1 X-946.422 Y-31.525
G1 X-946.399 Y-31.571
G1 X-946.377 Y-31.617
G1 X-946.355 Y-31.663
G1 X-946.333 Y-31.708
G1 X-946.312 Y-31.753
G1 X-946.29 Y-31.798
G1 X-946.269 Y-31.843
G1 X-946.247 Y-31.889
G1 X-946.227 Y-31.933
G1 X-946.206 Y-31.977
G1 X-946.186 Y-32.021
G1 X-946.165 Y-32.066
G1 X-946.145 Y-32.109
G1 X-946.125 Y-32.153
G0 Z-39.527
G0 X-939.289 Y-30.897
G1 Z-44.527 F762.0
G1 X-939.296 Y-30.832 F1000.0
G1 X-939.301 Y-30.766
G1 X-939.308 Y-30.702
G1 X-939.315 Y-30.638
G1 X-939.321 Y-30.574
G1 X-939.326 Y-30.511
G1 X-939.333 Y-30.448
G1 X-939.34 Y-30.385
G1 X-939.346 Y-30.323
G1 X-939.353 Y-30.261
G1 X-939.359 Y-30.2
G1 X-939.366 Y-30.14
G1 X-939.372 Y-30.079
G1 X-939.379 Y-30.018
G1 X-939.385 Y-29.959
G1 X-939.392 Y-29.899
G1 X-939.399 Y-29.839
G1 X-939.406 Y-29.781
G1 X-939.412 Y-29.723
G1 X-939.419 Y-29.664
G1 X-939.426 Y-29.607
G1 X-939.432 Y-29.549
G1 X-939.438 Y-29.492
G1 X-939.446 Y-29.435
G1 X-939.453 Y-29.378
G1 X-939.459 Y-29.322
G1 X-939.465 Y-29.266
G1 X-939.473 Y-29.21
G1 X-939.48 Y-29.154
G1 X-939.486 Y-29.099
G1 X-939.493 Y-29.044
G1 X-939.5 Y-28.99
G1 X-939.507 Y-28.935
G1 X-939.513 Y-28.881
G1 X-939.52 Y-28.828
G1 X-939.527 Y-28.774
G1 X-939.534 Y-28.72
G1 X-939.54 Y-28.667
G1 X-939.547 Y-28.614
G1 X-939.554 Y-28.561
G1 X-939.56 Y-28.509
G1 X-939.567 Y-28.456
G1 X-939.574 Y-28.404
G1 X-939.58 Y-28.352
G1 X-939.587 Y-28.3
G1 X-939.594 Y-28.249
G1 X-939.6 Y-28.197
G1 X-939.606 Y-28.146
G1 X-939.613 Y-28.096
G1 X-939.62 Y-28.045
G1 X-939.626 Y-27.994
G1 X-939.633 Y-27.943
G1 X-939.64 Y-27.892
G1 X-939.646 Y-27.842
G1 X-939.652 Y-27.793
G1 X-939.658 Y-27.743
G1 X-939.671 Y-27.643
G1 X-939.683 Y-27.543
G1 X-939.695 Y-27.444
G1 X-939.707 Y-27.345
G1 X-939.719 Y-27.247
G1 X-939.73 Y-27.149
G1 X-939.742 Y-27.052
G1 X-939.753 Y-26.954
G1 X-939.764 Y-26.857
G1 X-939.775 Y-26.76
G1 X-939.786 Y-26.663
G1 X-939.796 Y-26.565
G1 X-939.805 Y-26.468
G1 X-939.815 Y-26.371
G1 X-939.825 Y-26.273
G1 X-939.834 Y-26.176
G1 X-939.842 Y-26.077
G1 X-939.851 Y-25.979
G1 X-939.858 Y-25.88
G1 X-939.862 Y-25.831
G1 X-939.866 Y-25.782
G1 X-939.87 Y-25.732
G1 X-939.873 Y-25.683
G1 X-939.876 Y-25.633
G1 X-939.88 Y-25.583
G1 X-939.883 Y-25.533
G1 X-939.887 Y-25.482
G1 X-939.89 Y-25.432
G1 X-939.893 Y-25.382
G1 X-939.896 Y-25.332
G1 X-939.898 Y-25.28
G1 X-939.9 Y-25.229
G1 X-939.904 Y-25.178
G1 X-939.906 Y-25.128
G1 X-939.909 Y-25.076
G1 X-939.91 Y-25.024
G1 X-939.913 Y-24.973
G1 X-939.915 Y-24.921
G1 X-939.916 Y-24.869
G1 X-939.918 Y-24.816
G1 X-939.92 Y-24.764
G1 X-939.921 Y-24.71
G1 X-939.923 Y-24.658
G1 X-939.924 Y-24.604
G1 X-939.926 Y-24.551
G1 X-939.926 Y-24.497
G1 X-939.927 Y-24.443
G1 X-939.928 Y-24.389
G1 X-939.928 Y-24.335
G1 X-939.929 Y-24.28
G1 X-939.93 Y-24.225
G1 X-939.93 Y-24.17
G1 X-939.93 Y-24.115
G0 Z-39.527

G0 Z-39.527
G0 X-950.127 Y-61.694
